Source,Target,Weight
1,0,10
2,1,7
3,2,10
4,0,2
4,1,10
4,3,2
5,1,8
5,2,7
5,4,10
6,0,8
6,1,4
6,2,2
6,3,1
7,1,7
7,3,1
7,6,8
8,3,8
8,4,3
8,5,7
9,1,4
9,2,3
9,3,3
9,4,7
9,5,10
9,6,2
10,0,3
10,1,3
10,2,4
10,5,5
10,7,6
10,8,10
11,0,8
11,2,1
11,4,8
11,5,2
11,6,5
11,10,4
12,0,2
12,1,3
12,2,7
12,3,5
12,6,2
12,7,6
12,8,1
12,11,1
13,0,9
13,1,1
13,4,5
13,5,2
13,9,6
13,10,2
13,11,7
14,0,5
14,8,10
14,12,4
15,0,4
15,5,10
15,6,1
15,9,1
15,12,8
15,13,5
15,14,3
16,0,2
16,1,2
16,3,8
16,5,8
16,10,6
16,11,8
16,12,4
16,13,6
16,15,9
17,0,7
17,1,3
17,5,2
17,11,5
17,13,10
18,1,3
18,2,8
18,8,1
18,10,1
18,11,8
18,13,3
18,15,6
18,16,3
19,0,7
19,3,1
19,4,10
19,5,1
19,8,2
19,9,2
19,10,5
19,11,8
19,12,9
19,14,2
19,16,6
19,18,7
20,0,9
20,1,6
20,4,1
20,7,8
20,8,5
20,10,1
20,12,1
20,13,9
20,14,2
20,15,6
20,16,7
20,17,5
20,19,1
21,3,9
21,6,5
21,7,7
21,11,2
21,17,10
21,19,3
22,0,10
22,2,4
22,3,7
22,4,7
22,5,2
22,7,2
22,9,9
22,10,2
22,13,2
22,14,7
22,20,3
23,0,3
23,2,3
23,3,10
23,4,4
23,5,2
23,6,9
23,7,3
23,8,1
23,15,5
23,16,7
23,17,1
23,20,7
23,22,8
24,0,6
24,3,8
24,10,5
24,11,6
24,12,7
24,13,3
24,14,3
24,15,7
24,19,9
24,21,7
24,23,4
25,0,1
25,4,4
25,5,5
25,8,5
25,11,2
25,12,3
25,13,3
25,14,2
25,17,7
25,18,5
25,19,7
25,20,7
25,21,3
25,22,3
25,24,5
26,1,8
26,3,5
26,4,9
26,6,6
26,7,9
26,11,7
26,13,6
26,14,6
26,15,6
26,16,3
26,23,7
26,24,10
26,25,2
27,1,1
27,2,6
27,3,5
27,5,8
27,6,4
27,8,3
27,10,3
27,12,4
27,13,4
27,14,8
27,21,5
27,22,4
27,23,4
27,24,8
28,0,10
28,2,5
28,3,8
28,5,10
28,6,9
28,7,2
28,10,9
28,11,4
28,12,1
28,15,5
28,20,6
28,21,7
28,22,9
28,23,10
28,25,7
28,26,6
29,0,3
29,2,6
29,3,8
29,4,3
29,5,1
29,6,7
29,7,9
29,8,8
29,9,10
29,10,1
29,12,5
29,13,3
29,14,7
29,16,4
29,25,3
29,26,7
29,28,5
30,2,9
30,5,7
30,8,1
30,12,6
30,14,8
30,15,1
30,16,10
30,17,9
30,18,6
30,23,4
30,27,1
30,28,6
30,29,4
31,3,4
31,4,2
31,5,6
31,6,10
31,10,9
31,15,4
31,18,7
31,20,2
31,21,8
31,22,2
31,23,3
31,26,1
32,0,2
32,5,4
32,10,8
32,11,1
32,13,10
32,14,2
32,15,4
32,17,1
32,19,7
32,20,8
32,21,8
32,23,6
32,26,4
32,27,8
32,30,5
32,31,8
33,0,1
33,3,10
33,4,2
33,5,2
33,7,4
33,8,8
33,9,8
33,11,10
33,12,1
33,15,6
33,16,4
33,19,3
33,21,3
33,22,5
33,24,2
33,27,1
33,31,3
33,32,10
34,1,8
34,3,2
34,4,2
34,6,5
34,7,4
34,10,5
34,12,1
34,14,7
34,20,8
34,21,2
34,22,2
34,32,8
34,33,2
35,2,8
35,3,4
35,5,10
35,10,5
35,11,5
35,12,2
35,15,9
35,17,3
35,18,9
35,19,4
35,24,8
35,31,10
35,32,5
35,34,8
36,0,8
36,2,5
36,5,2
36,7,9
36,8,8
36,10,6
36,11,1
36,12,8
36,14,4
36,15,4
36,20,7
36,21,2
36,22,8
36,23,5
36,25,3
36,27,7
36,28,7
36,31,4
36,32,8
36,33,6
36,34,10
37,1,7
37,3,3
37,4,7
37,10,4
37,11,8
37,12,2
37,13,3
37,14,3
37,17,2
37,19,4
37,20,4
37,21,1
37,22,9
37,23,9
37,25,6
37,26,3
37,30,10
37,32,1
37,33,10
37,35,1
37,36,8
38,0,9
38,1,7
38,7,10
38,10,10
38,11,10
38,12,4
38,13,3
38,15,6
38,17,8
38,18,6
38,19,6
38,21,10
38,23,4
38,24,5
38,29,8
38,30,1
38,31,10
38,32,1
38,34,8
38,37,5
39,0,3
39,2,8
39,3,2
39,8,1
39,10,8
39,15,10
39,16,2
39,19,5
39,20,9
39,22,2
39,24,10
39,25,7
39,27,2
39,28,7
39,29,4
39,30,9
39,32,10
39,33,4
39,34,4
39,35,5
39,37,10
40,0,8
40,1,1
40,3,3
40,5,7
40,6,7
40,11,9
40,13,2
40,14,2
40,15,4
40,16,6
40,18,4
40,20,1
40,21,2
40,22,6
40,23,4
40,24,9
40,27,7
40,37,1
40,38,4
41,1,8
41,2,7
41,3,1
41,7,8
41,8,6
41,10,9
41,12,10
41,13,9
41,16,3
41,17,6
41,18,4
41,22,8
41,23,2
41,25,4
41,26,10
41,28,9
41,29,9
41,30,6
41,31,6
41,34,6
41,36,9
41,37,4
41,38,9
41,39,7
42,0,1
42,2,10
42,3,5
42,4,5
42,5,10
42,6,4
42,9,9
42,10,6
42,11,2
42,12,5
42,14,8
42,15,3
42,16,7
42,20,3
42,21,9
42,24,9
42,25,6
42,28,9
42,29,1
42,30,5
42,33,4
42,37,6
42,40,7
42,41,8
43,1,2
43,8,1
43,10,9
43,11,6
43,12,6
43,13,4
43,17,1
43,19,4
43,20,9
43,21,10
43,24,6
43,25,7
43,26,6
43,30,7
43,31,8
43,33,6
43,35,7
43,37,8
43,41,8
44,0,10
44,1,8
44,4,5
44,7,1
44,8,1
44,9,6
44,11,2
44,12,6
44,18,7
44,19,9
44,21,2
44,22,2
44,23,1
44,24,9
44,25,10
44,26,3
44,28,6
44,29,1
44,30,6
44,32,6
44,34,7
44,36,6
44,37,7
44,40,9
45,2,5
45,14,3
45,15,1
45,25,10
45,26,3
45,29,3
45,34,5
45,35,8
45,37,8
45,38,6
45,40,3
45,42,9
46,0,10
46,1,6
46,3,5
46,4,1
46,5,8
46,11,1
46,12,3
46,16,10
46,17,8
46,23,7
46,24,5
46,26,8
46,27,6
46,28,7
46,30,4
46,34,5
46,35,3
46,37,3
46,38,10
46,41,9
46,42,1
46,44,7
46,45,7
47,0,4
47,1,2
47,3,3
47,4,10
47,8,4
47,16,1
47,17,8
47,20,1
47,22,3
47,23,10
47,24,6
47,26,3
47,27,7
47,28,2
47,31,10
47,32,8
47,34,9
47,36,1
47,38,1
47,39,6
47,40,9
47,41,8
47,44,2
48,0,10
48,1,4
48,3,10
48,4,3
48,6,6
48,7,1
48,8,3
48,9,2
48,12,7
48,16,6
48,20,6
48,23,5
48,25,4
48,26,8
48,27,4
48,28,10
48,30,5
48,33,10
48,35,2
48,36,9
48,38,5
48,39,4
48,41,10
48,44,1
48,45,8
48,46,2
49,0,10
49,1,10
49,2,5
49,3,5
49,6,6
49,7,10
49,8,6
49,9,2
49,12,6
49,13,6
49,15,8
49,17,2
49,21,2
49,26,5
49,29,5
49,30,7
49,32,8
49,34,9
49,37,10
49,38,4
49,39,10
49,40,6
49,47,7
50,5,4
50,6,5
50,11,3
50,12,9
50,13,5
50,16,8
50,19,10
50,21,6
50,23,4
50,25,7
50,27,10
50,28,2
50,31,2
50,33,6
50,37,2
50,39,1
50,40,10
50,43,10
50,44,9
50,46,4
50,49,7
51,0,9
51,2,5
51,3,8
51,4,2
51,6,10
51,7,9
51,8,6
51,9,1
51,10,5
51,12,2
51,14,3
51,19,2
51,23,3
51,24,7
51,25,9
51,28,4
51,29,9
51,30,3
51,31,3
51,34,10
51,35,10
51,37,1
51,38,7
51,39,10
51,40,5
51,42,3
51,46,8
51,47,4
51,48,6
51,49,9
52,0,4
52,1,8
52,2,2
52,3,1
52,5,8
52,7,9
52,13,1
52,14,2
52,15,2
52,16,10
52,23,7
52,24,5
52,25,1
52,26,9
52,28,8
52,29,6
52,30,4
52,33,9
52,36,7
52,37,3
52,38,7
52,42,9
52,44,9
52,47,8
52,48,8
52,51,6
53,0,3
53,1,6
53,2,1
53,3,6
53,5,9
53,7,2
53,8,3
53,10,2
53,14,10
53,17,4
53,18,10
53,19,9
53,21,10
53,22,10
53,23,5
53,24,9
53,27,5
53,28,10
53,29,7
53,32,6
53,33,8
53,34,6
53,36,6
53,38,6
53,40,4
53,45,1
53,48,5
53,49,7
53,50,2
53,51,9
54,2,3
54,3,7
54,4,5
54,6,5
54,10,9
54,11,9
54,15,8
54,19,6
54,23,4
54,24,1
54,25,7
54,26,7
54,27,1
54,28,1
54,31,1
54,32,7
54,33,9
54,35,6
54,36,3
54,37,8
54,38,5
54,41,8
54,42,4
54,43,6
54,44,1
54,46,10
54,47,3
54,49,8
54,53,9
55,0,6
55,2,8
55,7,10
55,8,8
55,10,2
55,14,1
55,15,8
55,16,5
55,17,9
55,18,3
55,19,1
55,21,4
55,24,2
55,26,5
55,27,6
55,28,1
55,29,1
55,30,4
55,31,3
55,32,10
55,36,6
55,38,7
55,42,1
55,46,7
55,47,7
55,48,4
55,49,2
55,52,10
56,0,3
56,1,6
56,4,9
56,5,5
56,6,3
56,7,10
56,10,1
56,12,3
56,13,8
56,14,7
56,15,3
56,16,2
56,17,9
56,18,5
56,20,10
56,21,10
56,28,1
56,33,3
56,37,9
56,39,2
56,40,9
56,41,2
56,42,5
56,44,7
56,46,10
56,48,5
56,51,4
56,53,4
56,54,6
56,55,9
57,2,7
57,4,6
57,5,7
57,6,9
57,9,4
57,10,4
57,11,2
57,13,1
57,14,8
57,17,4
57,22,3
57,25,2
57,26,1
57,29,8
57,31,6
57,32,6
57,33,5
57,37,5
57,40,5
57,42,6
57,46,5
57,47,1
57,48,7
57,50,2
57,51,6
57,54,8
58,0,2
58,1,6
58,3,8
58,4,1
58,6,7
58,7,6
58,9,9
58,10,6
58,12,4
58,13,9
58,14,9
58,15,9
58,23,10
58,26,4
58,28,9
58,30,7
58,33,1
58,36,9
58,39,5
58,40,5
58,46,3
58,47,8
58,48,10
58,51,7
58,52,5
58,54,3
58,55,8
58,56,6
59,3,10
59,6,3
59,8,2
59,9,1
59,11,6
59,12,7
59,15,3
59,16,9
59,18,1
59,19,9
59,21,10
59,23,7
59,24,8
59,27,5
59,28,8
59,29,3
59,31,5
59,32,1
59,33,1
59,34,9
59,35,2
59,37,9
59,39,10
59,41,4
59,43,8
59,45,5
59,54,3
59,55,5
60,0,3
60,1,10
60,2,7
60,3,8
60,4,10
60,7,8
60,9,5
60,16,6
60,17,5
60,19,10
60,20,10
60,21,6
60,22,9
60,23,7
60,26,1
60,29,1
60,30,9
60,34,7
60,37,9
60,38,9
60,40,9
60,42,9
60,46,5
60,48,2
60,50,7
60,52,1
60,54,4
60,56,9
60,57,1
61,0,5
61,2,5
61,3,10
61,4,8
61,5,9
61,9,6
61,12,3
61,19,4
61,21,9
61,26,5
61,27,7
61,28,7
61,29,7
61,30,5
61,33,4
61,34,7
61,35,8
61,36,5
61,38,4
61,41,9
61,42,3
61,43,6
61,45,5
61,46,8
61,49,4
61,50,2
61,52,9
61,53,9
61,55,10
61,56,9
61,58,10
61,59,5
62,0,1
62,2,6
62,6,10
62,7,10
62,12,8
62,13,9
62,14,6
62,16,2
62,18,7
62,21,6
62,28,1
62,30,10
62,33,3
62,34,9
62,35,1
62,37,7
62,39,3
62,40,10
62,41,3
62,42,4
62,43,1
62,45,1
62,46,9
62,47,2
62,51,2
62,52,7
62,54,10
62,55,7
62,58,3
62,60,9
62,61,10
63,1,7
63,2,7
63,4,9
63,5,1
63,6,1
63,7,2
63,9,3
63,10,8
63,14,1
63,15,7
63,16,10
63,19,9
63,22,2
63,23,4
63,25,6
63,26,3
63,27,1
63,28,7
63,29,1
63,30,6
63,31,4
63,33,2
63,35,10
63,36,10
63,39,1
63,40,5
63,41,4
63,43,8
63,46,7
63,49,5
63,53,5
63,54,5
63,56,3
63,58,5
63,60,10
63,61,3
64,2,7
64,4,1
64,5,5
64,6,6
64,7,4
64,11,1
64,12,8
64,13,6
64,16,10
64,18,2
64,19,5
64,20,3
64,23,2
64,25,9
64,28,8
64,30,3
64,38,9
64,41,5
64,43,2
64,44,1
64,46,7
64,48,6
64,50,10
64,51,5
64,55,2
64,58,1
64,59,3
64,62,3
65,0,6
65,2,9
65,5,9
65,8,7
65,9,1
65,10,10
65,11,2
65,14,7
65,16,8
65,17,4
65,19,10
65,22,5
65,23,9
65,27,8
65,28,1
65,29,6
65,32,6
65,33,2
65,36,4
65,39,5
65,40,9
65,41,7
65,43,10
65,44,9
65,45,9
65,51,3
65,54,9
65,57,8
65,58,10
65,59,8
65,61,4
65,62,10
65,63,5
66,5,6
66,6,8
66,8,4
66,10,9
66,12,10
66,16,6
66,18,6
66,21,6
66,27,4
66,30,2
66,31,4
66,34,1
66,35,2
66,37,2
66,38,8
66,39,8
66,40,5
66,42,3
66,43,7
66,44,8
66,47,10
66,48,9
66,49,6
66,50,5
66,51,1
66,52,1
66,53,5
66,55,7
66,56,6
66,57,6
66,58,9
66,59,8
66,61,4
66,62,3
66,64,9
66,65,4
67,0,6
67,2,10
67,4,3
67,7,10
67,8,8
67,9,7
67,10,4
67,11,4
67,15,10
67,18,5
67,20,9
67,24,6
67,25,3
67,26,5
67,27,7
67,31,3
67,34,8
67,35,1
67,37,4
67,38,3
67,41,10
67,42,1
67,46,6
67,47,9
67,49,2
67,50,8
67,51,2
67,53,6
67,54,7
67,55,6
67,56,1
67,57,3
67,59,3
67,60,4
67,61,2
67,63,2
68,1,9
68,2,8
68,4,10
68,5,4
68,6,3
68,9,7
68,13,5
68,14,10
68,17,8
68,21,5
68,22,3
68,25,8
68,27,7
68,28,10
68,32,1
68,33,1
68,34,8
68,36,3
68,37,4
68,42,6
68,45,9
68,47,8
68,48,10
68,51,2
68,54,6
68,55,10
68,56,1
68,57,7
68,67,9
69,0,9
69,1,9
69,2,3
69,3,1
69,4,3
69,8,10
69,10,7
69,11,5
69,12,10
69,13,3
69,14,2
69,15,7
69,16,4
69,17,9
69,20,5
69,22,8
69,23,3
69,26,6
69,27,5
69,29,3
69,30,10
69,31,3
69,32,1
69,33,5
69,35,5
69,38,2
69,40,3
69,42,9
69,44,10
69,46,7
69,47,7
69,48,8
69,53,3
69,54,3
69,56,9
69,57,3
69,59,3
69,60,7
69,62,7
69,63,3
69,67,10
70,0,9
70,3,5
70,5,7
70,7,1
70,9,7
70,11,8
70,13,8
70,15,4
70,18,3
70,22,9
70,23,8
70,26,9
70,27,1
70,31,2
70,33,4
70,35,9
70,36,5
70,37,3
70,38,7
70,39,4
70,42,5
70,44,3
70,45,9
70,46,4
70,48,5
70,49,7
70,50,6
70,51,6
70,52,9
70,56,2
70,57,8
70,59,10
70,60,6
