Source,Target,Weight
70,61,2
70,62,6
70,65,2
70,66,1
70,68,4
70,69,4
71,1,7
71,2,7
71,3,9
71,4,2
71,6,2
71,8,9
71,10,1
71,16,10
71,25,6
71,26,10
71,27,2
71,28,6
71,29,5
71,30,1
71,31,7
71,33,4
71,38,8
71,39,6
71,40,10
71,41,7
71,42,6
71,44,5
71,45,8
71,46,3
71,49,6
71,52,7
71,53,2
71,55,4
71,58,4
71,59,5
71,60,10
71,61,10
71,63,1
71,66,2
71,69,3
72,0,6
72,1,1
72,3,6
72,4,2
72,7,8
72,8,2
72,12,7
72,13,7
72,14,9
72,15,2
72,16,2
72,17,1
72,19,5
72,20,6
72,22,2
72,23,7
72,29,1
72,30,1
72,31,3
72,32,9
72,33,2
72,34,10
72,35,2
72,37,1
72,40,10
72,42,9
72,43,9
72,44,8
72,46,2
72,47,10
72,49,4
72,52,8
72,54,10
72,57,9
72,58,4
72,62,3
72,63,7
72,65,10
72,67,2
72,68,10
72,69,3
72,71,4
73,1,7
73,2,5
73,4,8
73,8,7
73,10,8
73,13,2
73,14,10
73,18,2
73,20,10
73,22,1
73,27,5
73,28,8
73,29,6
73,30,1
73,31,10
73,33,8
73,34,3
73,35,7
73,38,9
73,42,4
73,43,3
73,44,2
73,45,1
73,46,6
73,49,2
73,54,2
73,55,7
73,58,2
73,59,7
73,60,5
73,61,5
73,64,7
73,65,10
73,67,7
73,71,10
74,0,6
74,1,2
74,4,8
74,9,6
74,11,10
74,12,2
74,13,4
74,14,3
74,15,6
74,17,1
74,20,9
74,24,10
74,26,4
74,28,10
74,29,1
74,34,8
74,36,8
74,37,4
74,41,5
74,42,6
74,43,1
74,45,2
74,46,1
74,47,9
74,52,8
74,56,9
74,57,10
74,58,2
74,59,5
74,61,5
74,62,1
74,64,2
74,65,4
74,66,7
74,70,5
74,73,3
75,0,1
75,2,4
75,3,5
75,5,7
75,6,4
75,8,9
75,11,8
75,12,2
75,14,4
75,15,3
75,17,3
75,18,8
75,23,7
75,27,10
75,28,7
75,29,1
75,30,1
75,35,6
75,42,5
75,45,7
75,46,7
75,47,10
75,49,8
75,51,2
75,55,6
75,59,7
75,62,9
75,63,5
75,64,9
75,67,5
75,69,10
75,70,6
75,71,5
76,0,1
76,3,9
76,4,10
76,5,10
76,7,6
76,10,9
76,12,9
76,20,5
76,26,1
76,27,5
76,29,4
76,31,2
76,32,7
76,33,8
76,34,7
76,35,7
76,37,9
76,39,5
76,40,7
76,41,6
76,42,5
76,43,2
76,44,10
76,45,5
76,46,1
76,47,1
76,48,7
76,49,5
76,51,10
76,52,10
76,54,2
76,55,7
76,57,4
76,58,4
76,62,1
76,67,6
76,73,5
76,75,9
77,1,5
77,3,10
77,4,2
77,6,4
77,8,2
77,9,1
77,13,9
77,18,5
77,19,10
77,20,4
77,22,3
77,24,10
77,28,7
77,30,8
77,32,3
77,33,8
77,36,10
77,37,7
77,38,10
77,42,9
77,44,4
77,45,4
77,46,7
77,47,2
77,49,3
77,52,3
77,53,4
77,55,9
77,59,4
77,60,1
77,61,4
77,64,10
77,65,10
77,66,9
77,67,6
77,70,9
77,72,1
77,76,4
78,0,5
78,1,1
78,2,6
78,3,7
78,4,10
78,7,1
78,10,2
78,11,8
78,12,3
78,14,1
78,18,9
78,22,8
78,25,6
78,26,4
78,28,4
78,31,6
78,32,5
78,37,8
78,38,8
78,39,9
78,40,10
78,46,8
78,49,4
78,53,10
78,55,7
78,57,3
78,60,8
78,61,7
78,62,1
78,66,3
78,67,1
78,69,2
78,70,4
78,71,1
78,72,5
78,73,3
78,76,5
79,0,6
79,2,9
79,4,5
79,6,10
79,8,6
79,13,4
79,14,9
79,15,5
79,16,7
79,20,10
79,23,10
79,26,6
79,27,7
79,29,10
79,31,10
79,33,7
79,35,8
79,36,7
79,38,5
79,39,9
79,42,5
79,44,1
79,47,6
79,48,4
79,49,3
79,50,9
79,52,6
79,53,3
79,55,3
79,57,4
79,58,9
79,59,4
79,60,2
79,61,7
79,63,9
79,66,5
79,69,6
79,71,8
79,75,2
79,76,3
79,78,7
80,1,2
80,2,9
80,3,7
80,4,2
80,5,9
80,6,2
80,12,8
80,14,10
80,15,6
80,16,1
80,17,4
80,19,4
80,22,7
80,23,10
80,24,10
80,26,10
80,29,1
80,30,5
80,31,2
80,32,7
80,35,2
80,37,3
80,38,7
80,40,9
80,41,8
80,42,9
80,48,7
80,49,8
80,53,2
80,54,9
80,55,4
80,56,5
80,58,7
80,60,2
80,65,2
80,66,3
80,68,3
80,70,7
80,71,6
80,73,4
80,74,4
80,76,6
80,79,1
81,1,10
81,2,8
81,3,7
81,4,10
81,5,4
81,6,5
81,9,4
81,11,6
81,16,8
81,17,10
81,19,2
81,20,6
81,24,1
81,29,1
81,30,2
81,31,5
81,33,9
81,34,1
81,35,1
81,44,8
81,46,8
81,47,2
81,49,8
81,52,9
81,53,1
81,54,10
81,58,1
81,60,10
81,63,2
81,64,3
81,65,9
81,66,5
81,67,10
81,68,3
81,69,8
81,71,5
81,72,3
81,75,5
81,77,8
81,79,8
82,0,3
82,1,3
82,3,5
82,4,10
82,7,4
82,8,2
82,11,4
82,13,9
82,14,4
82,16,1
82,18,6
82,20,2
82,21,2
82,23,4
82,25,3
82,27,5
82,33,6
82,36,6
82,37,9
82,39,2
82,42,4
82,43,7
82,45,9
82,46,3
82,48,8
82,50,5
82,51,5
82,52,8
82,56,6
82,57,8
82,59,10
82,61,4
82,64,6
82,65,3
82,69,2
82,71,1
82,73,6
82,74,9
82,75,6
82,78,10
82,79,7
83,2,2
83,3,8
83,4,4
83,5,4
83,7,6
83,9,2
83,10,3
83,13,9
83,14,8
83,15,5
83,16,5
83,17,1
83,18,6
83,20,3
83,22,7
83,23,4
83,27,8
83,29,8
83,30,10
83,31,1
83,33,5
83,34,8
83,36,3
83,38,1
83,42,10
83,44,8
83,45,10
83,47,9
83,48,10
83,49,10
83,55,6
83,56,10
83,67,4
83,68,5
83,70,9
83,71,8
83,72,6
83,73,1
83,75,4
83,76,3
83,79,10
83,80,8
83,81,6
83,82,4
84,2,6
84,4,2
84,6,7
84,7,10
84,8,6
84,11,2
84,14,6
84,15,9
84,16,10
84,18,1
84,21,10
84,22,2
84,23,6
84,26,6
84,30,1
84,31,10
84,33,10
84,34,8
84,41,5
84,42,8
84,46,5
84,47,5
84,49,10
84,50,4
84,52,10
84,56,2
84,64,2
84,65,5
84,67,8
84,71,9
84,72,2
84,73,10
84,75,3
84,76,9
84,77,5
84,78,1
84,79,7
84,80,3
84,83,10
85,1,4
85,4,7
85,5,4
85,9,5
85,11,2
85,12,6
85,13,3
85,14,6
85,15,5
85,16,1
85,17,9
85,19,4
85,20,3
85,21,8
85,22,5
85,24,9
85,27,10
85,29,10
85,30,4
85,33,5
85,34,4
85,36,6
85,37,2
85,40,8
85,41,7
85,42,9
85,45,9
85,51,1
85,53,2
85,58,3
85,59,6
85,60,8
85,61,10
85,63,2
85,68,3
85,69,7
85,70,4
85,73,3
85,76,10
85,77,1
85,78,4
85,80,5
85,81,9
86,1,1
86,2,3
86,3,2
86,8,3
86,10,5
86,14,4
86,15,6
86,18,5
86,21,7
86,23,5
86,25,5
86,28,5
86,29,1
86,31,2
86,32,7
86,33,7
86,37,1
86,38,5
86,40,8
86,41,4
86,44,9
86,45,9
86,46,2
86,47,10
86,48,9
86,50,4
86,51,9
86,53,2
86,54,7
86,55,4
86,57,7
86,59,2
86,60,9
86,63,4
86,67,5
86,68,5
86,72,5
86,73,1
86,75,2
86,76,9
86,80,1
86,82,8
86,84,2
86,85,9
87,0,4
87,2,8
87,10,6
87,11,1
87,12,1
87,14,7
87,22,10
87,24,1
87,25,7
87,29,3
87,30,6
87,31,4
87,34,1
87,36,6
87,38,1
87,40,7
87,41,5
87,43,9
87,45,4
87,47,1
87,48,1
87,52,10
87,53,9
87,54,8
87,59,3
87,60,3
87,61,10
87,63,2
87,65,2
87,67,1
87,68,6
87,70,10
87,72,7
87,73,6
87,75,3
87,76,10
87,78,7
87,81,10
87,82,4
87,84,6
87,86,7
88,0,3
88,5,2
88,7,7
88,9,9
88,10,3
88,16,4
88,18,1
88,20,6
88,22,5
88,23,6
88,29,7
88,31,2
88,32,7
88,33,1
88,34,4
88,37,3
88,40,7
88,41,10
88,44,3
88,45,10
88,49,9
88,51,5
88,52,6
88,55,10
88,56,2
88,58,7
88,60,9
88,66,3
88,67,9
88,69,7
88,71,1
88,72,3
88,74,9
88,75,9
88,77,2
88,80,10
88,81,8
88,82,3
88,85,3
88,86,3
89,2,9
89,3,6
89,4,8
89,12,4
89,16,4
89,18,4
89,21,5
89,23,3
89,24,7
89,26,7
89,27,9
89,28,1
89,30,8
89,31,1
89,32,5
89,33,8
89,34,1
89,35,6
89,39,6
89,41,3
89,45,3
89,47,10
89,49,4
89,50,6
89,53,8
89,57,7
89,58,2
89,60,5
89,63,3
89,65,10
89,66,4
89,67,7
89,68,1
89,69,5
89,70,6
89,76,4
89,77,10
89,78,6
89,80,9
89,81,6
89,82,10
89,85,3
89,86,1
89,87,3
89,88,4
90,0,1
90,2,1
90,4,3
90,5,8
90,6,10
90,10,1
90,17,7
90,23,6
90,25,5
90,28,9
90,29,1
90,33,4
90,35,1
90,38,6
90,40,9
90,42,6
90,44,5
90,46,2
90,47,10
90,48,7
90,50,10
90,56,6
90,58,4
90,60,1
90,64,1
90,65,6
90,68,1
90,69,7
90,71,3
90,72,4
90,73,3
90,74,6
90,75,10
90,76,4
90,79,5
90,81,9
90,83,1
91,0,8
91,2,8
91,3,10
91,4,3
91,5,9
91,8,5
91,10,5
91,14,1
91,15,9
91,17,3
91,18,1
91,19,7
91,22,7
91,23,6
91,25,5
91,26,2
91,27,10
91,28,8
91,30,6
91,31,4
91,32,2
91,34,6
91,35,7
91,36,10
91,37,7
91,38,2
91,41,8
91,46,6
91,47,7
91,48,1
91,51,9
91,55,6
91,56,2
91,57,7
91,59,10
91,63,2
91,64,1
91,66,9
91,67,8
91,68,6
91,70,1
91,73,9
91,74,7
91,75,8
91,76,6
91,78,3
91,79,8
91,81,6
91,82,4
91,83,10
91,84,2
91,90,5
92,0,4
92,1,10
92,2,7
92,3,4
92,4,3
92,5,8
92,9,8
92,10,1
92,16,5
92,17,6
92,20,10
92,22,6
92,23,10
92,25,6
92,28,6
92,29,10
92,30,1
92,34,7
92,38,4
92,39,3
92,40,9
92,47,5
92,48,9
92,49,10
92,50,10
92,51,3
92,52,7
92,53,8
92,55,8
92,56,10
92,58,8
92,60,5
92,62,10
92,64,2
92,72,6
92,77,5
92,78,1
92,79,8
92,80,6
92,81,10
92,83,3
92,91,7
93,0,5
93,1,10
93,2,5
93,3,4
93,4,6
93,5,3
93,6,7
93,7,4
93,13,10
93,15,10
93,16,2
93,17,5
93,18,9
93,20,9
93,26,4
93,27,2
93,28,9
93,29,3
93,38,1
93,40,6
93,48,6
93,49,5
93,54,2
93,56,3
93,60,9
93,62,3
93,63,7
93,66,3
93,70,8
93,71,3
93,72,7
93,75,7
93,77,2
93,78,9
93,80,4
93,82,9
93,83,10
93,88,6
93,92,2
94,0,2
94,1,8
94,2,4
94,4,10
94,6,10
94,7,8
94,8,5
94,10,2
94,12,2
94,13,5
94,14,8
94,17,4
94,18,9
94,20,9
94,21,7
94,22,4
94,23,6
94,24,10
94,25,9
94,27,4
94,31,3
94,32,8
94,33,7
94,36,3
94,39,4
94,40,2
94,44,10
94,46,1
94,48,9
94,49,3
94,50,8
94,51,9
94,54,1
94,57,8
94,58,10
94,59,6
94,62,10
94,63,10
94,64,4
94,66,3
94,67,10
94,70,8
94,71,6
94,73,1
94,74,7
94,75,3
94,76,8
94,79,8
94,80,8
94,81,4
94,82,6
94,85,4
94,87,7
94,88,2
94,89,5
94,90,1
94,91,7
95,0,1
95,1,6
95,2,7
95,3,10
95,6,5
95,7,2
95,8,10
95,13,9
95,16,5
95,17,4
95,18,1
95,19,4
95,21,8
95,23,5
95,24,10
95,25,2
95,26,8
95,31,3
95,32,8
95,34,2
95,35,4
95,36,3
95,37,4
95,40,9
95,41,6
95,43,2
95,45,5
95,46,4
95,47,6
95,50,1
95,55,6
95,56,4
95,58,2
95,60,10
95,62,2
95,63,7
95,65,10
95,70,7
95,72,1
95,73,1
95,75,6
95,76,4
95,77,3
95,78,10
95,80,8
95,84,7
95,85,1
95,87,9
95,88,10
95,89,3
95,90,8
95,91,7
95,92,8
96,2,8
96,4,2
96,10,6
96,11,7
96,14,5
96,15,8
96,17,3
96,18,6
96,21,7
96,22,7
96,23,6
96,24,9
96,28,8
96,29,4
96,30,1
96,31,5
96,32,8
96,34,4
96,36,5
96,39,7
96,40,4
96,42,1
96,46,7
96,51,1
96,52,5
96,54,9
96,56,8
96,57,4
96,64,1
96,65,9
96,67,10
96,68,2
96,73,3
96,77,1
96,80,3
96,81,10
96,83,2
96,84,6
96,85,5
96,88,9
96,89,5
96,90,6
96,92,4
96,93,10
96,95,7
97,2,5
97,3,8
97,5,7
97,6,6
97,7,2
97,15,10
97,16,1
97,17,7
97,19,4
97,20,5
97,21,5
97,22,2
97,23,2
97,25,5
97,26,10
97,27,8
97,31,7
97,33,9
97,37,9
97,39,5
97,40,10
97,41,10
97,43,1
97,45,4
97,47,4
97,48,5
97,50,6
97,54,3
97,56,10
97,57,1
97,58,10
97,59,10
97,61,1
97,66,7
97,73,8
97,74,1
97,77,10
97,78,4
97,81,8
97,85,8
97,86,8
97,90,2
97,93,7
97,95,7
97,96,5
98,0,9
98,4,3
98,8,4
98,9,1
98,13,9
98,15,3
98,16,1
98,17,2
98,18,3
98,21,4
98,22,1
98,24,5
98,27,9
98,30,5
98,31,2
98,33,10
98,35,10
98,36,9
98,37,2
98,42,4
98,43,7
98,44,4
98,45,3
98,47,7
98,49,4
98,50,4
98,51,7
98,52,3
98,53,1
98,54,9
98,57,9
98,58,10
98,65,7
98,66,8
98,67,5
98,69,1
98,71,4
98,72,3
98,73,4
98,74,10
98,78,10
98,80,6
98,81,3
98,82,2
98,83,7
98,87,4
98,88,2
98,90,7
98,91,9
98,94,2
98,95,3
98,96,9
99,1,1
99,4,1
99,6,3
99,10,9
99,11,2
99,13,5
99,17,5
99,18,2
99,21,7
99,22,1
99,27,4
99,28,6
99,30,4
99,33,9
99,34,1
99,35,3
99,36,7
99,37,4
99,39,7
99,43,3
99,45,2
99,47,6
99,48,3
99,50,10
99,60,2
99,62,7
99,67,5
99,69,7
99,71,6
99,72,7
99,74,2
99,79,6
99,81,4
99,83,5
99,84,7
99,85,3
99,87,2
99,88,2
99,89,8
99,91,10
99,92,4
99,94,3
99,96,10
99,97,10
